# Mycoplasma genitalium G37 (RefSeq GCF_000027325.1, NC_000908.2); genome_length_bp=580076
old_locus_tag,locus_tag,start,end,strand,biotype
MG_001,MG_RS00005,686,1828,+,protein_coding
MG_002,MG_RS00010,1828,2760,+,protein_coding
MG_003,MG_RS00015,2845,4797,+,protein_coding
MG_004,MG_RS00020,4812,7322,+,protein_coding
MG_005,MG_RS00025,7294,8547,+,protein_coding
MG_006,MG_RS00030,8551,9183,+,protein_coding
MG_007,MG_RS00035,9156,9920,+,protein_coding
MG_008,MG_RS00040,9923,11251,+,protein_coding
MG_009,MG_RS00045,11251,12039,+,protein_coding
MG_010,MG_RS00050,12068,12724,+,protein_coding
MG_011,MG_RS00055,12701,13564,-,protein_coding
MG_012,MG_RS00060,13569,14432,-,protein_coding
MG_013,MG_RS00065,14395,15216,-,protein_coding
MG_471,MG_RS00070,15294,15369,-,tRNA
MG_472,MG_RS00075,15375,15451,-,tRNA
MG_014,MG_RS00080,15555,17426,+,protein_coding
MG_015,MG_RS00085,17473,19242,+,protein_coding
MG_018,MG_RS00090,19252,22347,+,protein_coding
MG_019,MG_RS00095,22389,23558,+,protein_coding
MG_020,MG_RS00100,23542,24468,+,protein_coding
MG_021,MG_RS00105,24468,26006,+,protein_coding
MG_022,MG_RS00110,26036,26473,+,protein_coding
MG_023,MG_RS00115,26479,27345,+,protein_coding
MG_024,MG_RS00120,27346,28449,+,protein_coding
MG_025,MG_RS00125,28652,29548,+,protein_coding
MG_026,MG_RS00130,29552,30124,+,protein_coding
MG_027,MG_RS00135,30105,30548,+,protein_coding
MG_028,MG_RS00140,30548,31153,+,protein_coding
MG_029,MG_RS00145,31143,31703,-,protein_coding
MG_030,MG_RS00150,31705,32325,-,protein_coding
MG_031,MG_RS00155,32359,36714,-,protein_coding
MG_032,MG_RS00160,36977,38977,+,protein_coding
MG_033,MG_RS00165,39127,39903,+,protein_coding
MG_034,MG_RS00170,39872,40513,-,protein_coding
MG_035,MG_RS00175,40542,41786,+,protein_coding
MG_036,MG_RS00180,41758,43428,+,protein_coding
MG_037,MG_RS00185,43404,44753,+,protein_coding
MG_038,MG_RS00190,44750,46276,-,protein_coding
MG_039,MG_RS00195,46267,47421,-,protein_coding
MG_040,MG_RS00200,47580,49355,+,protein_coding
MG_041,MG_RS00205,49376,49642,+,protein_coding
MG_042,MG_RS00210,49840,51519,+,protein_coding
MG_043,MG_RS00215,51524,52381,+,protein_coding
MG_044,MG_RS00220,52365,53219,+,protein_coding
MG_045,MG_RS00225,53204,54655,+,protein_coding
MG_046,MG_RS00230,54657,55604,+,protein_coding
MG_047,MG_RS00235,55588,56739,+,protein_coding
,MG_RS00240,56715,56972,+,protein_coding
MG_048,MG_RS00245,56969,58309,-,protein_coding
MG_049,MG_RS00250,58362,59078,+,protein_coding
MG_050,MG_RS00255,59082,59753,+,protein_coding
MG_051,MG_RS00260,59740,61005,+,protein_coding
MG_052,MG_RS00265,61014,61406,+,protein_coding
MG_053,MG_RS00270,61406,63058,+,protein_coding
MG_054,MG_RS00275,63035,63985,-,protein_coding
MG_055,MG_RS00280,63989,64360,-,protein_coding
MG_473,MG_RS02795,64367,64513,-,protein_coding
MG_474,MG_RS00285,64527,64910,-,protein_coding
MG_056,MG_RS00290,64897,65730,-,protein_coding
MG_057,MG_RS00295,65712,66248,-,protein_coding
MG_058,MG_RS00300,66227,67225,-,protein_coding
MG_059,MG_RS00305,67206,67643,-,protein_coding
MG_060,MG_RS00310,67650,68543,+,protein_coding
MG_061,MG_RS00315,68522,70225,-,protein_coding
MG_475,MG_RS00320,70393,70481,-,tRNA
MG_062,MG_RS00325,70530,72572,+,protein_coding
MG_063,MG_RS00330,72523,73434,+,protein_coding
,MG_RS00335,73445,73648,+,protein_coding
MG_064,MG_RS00340,73690,77685,+,protein_coding
MG_065,MG_RS00345,77685,79085,+,protein_coding
MG_066,MG_RS00350,79089,81035,+,protein_coding
MG_067,MG_RS00355,81085,82596,+,protein_coding
MG_068,MG_RS00360,82620,84044,+,protein_coding
,MG_RS00365,84082,84408,+,protein_coding
